date,data,codigo,nivel_piezometrico,profundidade_nivel_agua,coord_x_m,coord_y_m,altitude_m,sistema_aquifero,estado,freguesia,nivel
2003-05-14,2003-05-14,391/437,-1.1,12.1,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.1
2004-07-20,2004-07-20,391/437,-3.08,14.08,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-14.08
2005-02-06,2005-02-06,391/437,-2.12,13.12,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.12
2005-07-22,2005-07-22,391/437,-4.24,15.24,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-15.24
2006-03-14,2006-03-14,391/437,-2.15,13.15,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.15
2006-04-18,2006-04-18,391/437,-2.15,13.15,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.15
2006-04-20,2006-04-20,391/437,-2.12,13.12,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.12
2006-05-18,2006-05-18,391/437,-3.07,14.07,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-14.07
2006-06-20,2006-06-20,391/437,-2.54,13.54,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.54
2006-07-25,2006-07-25,391/437,-3.4,14.4,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-14.4
2006-08-30,2006-08-30,391/437,-3.4,14.4,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-14.4
2006-09-28,2006-09-28,391/437,-3.11,14.11,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-14.11
2006-10-23,2006-10-23,391/437,-3.09,14.09,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-14.09
2006-11-23,2006-11-23,391/437,-1.87,12.87,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.87
2006-12-21,2006-12-21,391/437,-1.55,12.55,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.55
2007-01-18,2007-01-18,391/437,-1.48,12.48,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.48
2007-02-23,2007-02-23,391/437,-1.3,12.3,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.3
2007-03-22,2007-03-22,391/437,-1.37,12.37,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.37
2007-04-26,2007-04-26,391/437,-1.8,12.8,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.8
2009-06-24,2009-06-24,391/437,-3.65,14.65,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-14.65
2009-07-23,2009-07-23,391/437,-3.8,14.8,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-14.8
2009-08-26,2009-08-26,391/437,-3.67,14.67,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-14.67
2009-09-24,2009-09-24,391/437,-3.36,14.36,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-14.36
2009-10-30,2009-10-30,391/437,-2.9,13.9,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.9
2009-11-19,2009-11-19,391/437,-2.71,13.71,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.71
2009-12-22,2009-12-22,391/437,-2.28,13.28,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.28
2010-01-26,2010-01-26,391/437,-1.6,12.6,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.6
2010-02-18,2010-02-18,391/437,-1.37,12.37,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.37
2010-03-22,2010-03-22,391/437,-0.95,11.95,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-11.95
2010-04-23,2010-04-23,391/437,-0.88,11.88,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-11.88
2010-05-24,2010-05-24,391/437,-1.46,12.46,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.46
2010-06-24,2010-06-24,391/437,-2.11,13.11,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.11
2010-07-26,2010-07-26,391/437,-3.1,14.1,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-14.1
2010-08-19,2010-08-19,391/437,-3.24,14.24,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-14.24
2010-09-24,2010-09-24,391/437,-2.89,13.89,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.89
2010-10-18,2010-10-18,391/437,-2.34,13.34,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.34
2010-11-11,2010-11-11,391/437,-2.09,13.09,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.09
2010-12-16,2010-12-16,391/437,-1.38,12.38,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.38
2011-01-17,2011-01-17,391/437,-0.95,11.95,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-11.95
2011-02-07,2011-02-07,391/437,-0.89,11.89,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-11.89
2011-03-07,2011-03-07,391/437,-0.63,11.63,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-11.63
2011-04-11,2011-04-11,391/437,-0.9,11.9,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-11.9
2011-05-05,2011-05-05,391/437,-0.63,11.63,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-11.63
2011-06-09,2011-06-09,391/437,-0.93,11.93,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-11.93
2011-07-07,2011-07-07,391/437,-1.93,12.93,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.93
2011-08-04,2011-08-04,391/437,-2.57,13.57,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.57
2011-09-12,2011-09-12,391/437,-2.1,13.1,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.1
2011-10-04,2011-10-04,391/437,-2.16,13.16,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.16
2011-11-14,2011-11-14,391/437,-1.43,12.43,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.43
2011-12-07,2011-12-07,391/437,-1.32,12.32,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.32
2012-01-05,2012-01-05,391/437,-1.18,12.18,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.18
2012-02-02,2012-02-02,391/437,-1.1,12.1,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.1
2012-03-05,2012-03-05,391/437,-1.25,12.25,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.25
2012-04-05,2012-04-05,391/437,-1.32,12.32,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.32
2012-05-09,2012-05-09,391/437,-1.15,12.15,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.15
2012-07-10,2012-07-10,391/437,-2.82,13.82,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.82
2012-08-03,2012-08-03,391/437,-3.22,14.22,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-14.22
2012-09-20,2012-09-20,391/437,-3.28,14.28,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-14.28
2012-11-06,2012-11-06,391/437,-2.25,13.25,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.25
2012-12-07,2012-12-07,391/437,-1.85,12.85,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.85
2013-01-03,2013-01-03,391/437,-1.6,12.6,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.6
2013-02-07,2013-02-07,391/437,-1.27,12.27,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.27
2013-03-18,2013-03-18,391/437,-0.78,11.78,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-11.78
2013-04-19,2013-04-19,391/437,-0.64,11.64,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-11.64
2013-05-15,2013-05-15,391/437,-1.19,12.19,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.19
2013-06-04,2013-06-04,391/437,-1.45,12.45,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.45
2013-07-11,2013-07-11,391/437,-2.79,13.79,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.79
2013-08-12,2013-08-12,391/437,-3.27,14.27,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-14.27
2013-09-05,2013-09-05,391/437,-3.47,14.47,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-14.47
2013-10-09,2013-10-09,391/437,-2.4,13.4,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.4
2013-11-14,2013-11-14,391/437,-1.95,12.95,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.95
2013-12-03,2013-12-03,391/437,-1.84,12.84,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.84
2014-01-14,2014-01-14,391/437,-1.33,12.33,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.33
2014-02-13,2014-02-13,391/437,-0.67,11.67,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-11.67
2014-03-31,2014-03-31,391/437,-0.33,11.33,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-11.33
2014-04-16,2014-04-16,391/437,-0.28,11.28,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-11.28
2014-05-16,2014-05-16,391/437,-1.03,12.03,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.03
2014-06-09,2014-06-09,391/437,-0.96,11.96,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-11.96
2014-07-11,2014-07-11,391/437,-2.4,13.4,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.4
2014-08-26,2014-08-26,391/437,-2.75,13.75,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.75
2014-10-02,2014-10-02,391/437,-2.03,13.03,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.03
2014-11-21,2014-11-21,391/437,-1.45,12.45,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.45
2015-01-08,2015-01-08,391/437,-1.12,12.12,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.12
2015-02-11,2015-02-11,391/437,-0.89,11.89,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-11.89
2015-03-09,2015-03-09,391/437,-0.98,11.98,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-11.98
2015-04-13,2015-04-13,391/437,-1.13,12.13,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.13
2015-05-25,2015-05-25,391/437,-1.96,12.96,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.96
2015-06-22,2015-06-22,391/437,-2.62,13.62,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.62
2015-07-17,2015-07-17,391/437,-3.27,14.27,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-14.27
2015-08-17,2015-08-17,391/437,-3.34,14.34,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-14.34
2015-09-22,2015-09-22,391/437,-2.84,13.84,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.84
