date,data,codigo,nivel_piezometrico,profundidade_nivel_agua,coord_x_m,coord_y_m,altitude_m,sistema_aquifero,estado,freguesia,nivel
2015-10-13,2015-10-13,391/437,-2.49,13.49,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.49
2016-02-18,2016-02-18,391/437,-1.52,12.52,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.52
2016-04-15,2016-04-15,391/437,-1.33,12.33,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.33
2016-05-20,2016-05-20,391/437,-1.17,12.17,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.17
2016-06-21,2016-06-21,391/437,-2.05,13.05,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.05
2016-07-15,2016-07-15,391/437,-2.7,13.7,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.7
2016-08-23,2016-08-23,391/437,-3.2,14.2,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-14.2
2016-10-12,2016-10-12,391/437,-2.69,13.69,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.69
2016-11-28,2016-11-28,391/437,-2.17,13.17,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.17
2016-12-28,2016-12-28,391/437,-1.91,12.91,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.91
2017-01-17,2017-01-17,391/437,-1.79,12.79,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.79
2017-02-17,2017-02-17,391/437,-1.59,12.59,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.59
2017-03-23,2017-03-23,391/437,-1.59,12.59,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.59
2017-04-24,2017-04-24,391/437,-2.06,13.06,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.06
2017-05-25,2017-05-25,391/437,-2.2,13.2,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.2
2017-06-26,2017-06-26,391/437,-2.98,13.98,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.98
2017-07-24,2017-07-24,391/437,-3.31,14.31,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-14.31
2017-08-23,2017-08-23,391/437,-3.34,14.34,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-14.34
2017-10-20,2017-10-20,391/437,-2.76,13.76,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.76
2017-11-28,2017-11-28,391/437,-2.47,13.47,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.47
2017-12-27,2017-12-27,391/437,-2.25,13.25,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.25
2018-01-26,2018-01-26,391/437,-2.09,13.09,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.09
2018-02-28,2018-02-28,391/437,-1.89,12.89,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.89
2018-03-22,2018-03-22,391/437,-1.56,12.56,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.56
2018-04-24,2018-04-24,391/437,-1.34,12.34,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.34
2018-05-25,2018-05-25,391/437,-1.67,12.67,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.67
2018-06-22,2018-06-22,391/437,-1.84,12.84,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.84
2018-07-27,2018-07-27,391/437,-2.37,13.37,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.37
2018-08-31,2018-08-31,391/437,-2.77,13.77,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.77
2018-10-30,2018-10-30,391/437,-2.41,13.41,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.41
2018-11-27,2018-11-27,391/437,-2.07,13.07,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.07
2018-12-27,2018-12-27,391/437,-1.83,12.83,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.83
2019-01-28,2019-01-28,391/437,-1.74,12.74,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.74
2019-03-29,2019-03-29,391/437,-1.86,12.86,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.86
2019-04-24,2019-04-24,391/437,-1.6,12.6,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.6
2019-05-27,2019-05-27,391/437,-2.28,13.28,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.28
2019-06-25,2019-06-25,391/437,-2.37,13.37,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.37
2019-07-25,2019-07-25,391/437,-3.12,14.12,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-14.12
2019-09-18,2019-09-18,391/437,-3.13,14.13,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-14.13
2020-01-24,2020-01-24,391/437,-1.86,12.86,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.86
2020-02-24,2020-02-24,391/437,-1.79,12.79,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.79
2020-04-24,2020-04-24,391/437,-1.5,12.5,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.5
2020-05-22,2020-05-22,391/437,-1.76,12.76,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.76
2020-06-19,2020-06-19,391/437,-2.25,13.25,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.25
2020-07-24,2020-07-24,391/437,-3.21,14.21,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-14.21
2020-08-21,2020-08-21,391/437,-3.14,14.14,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-14.14
2020-09-25,2020-09-25,391/437,-2.9,13.9,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.9
2020-10-23,2020-10-23,391/437,-2.6,13.6,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.6
2020-11-25,2020-11-25,391/437,-2.26,13.26,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.26
2021-01-21,2021-01-21,391/437,-1.79,12.79,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.79
2021-02-25,2021-02-25,391/437,-1.37,12.37,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.37
2021-03-25,2021-03-25,391/437,-1.4,12.4,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.4
2021-04-23,2021-04-23,391/437,-1.47,12.47,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.47
2021-05-24,2021-05-24,391/437,-1.88,12.88,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.88
2021-06-22,2021-06-22,391/437,-2.22,13.22,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.22
2021-07-23,2021-07-23,391/437,-2.8,13.8,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.8
2021-08-20,2021-08-20,391/437,-3.04,14.04,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-14.04
2021-09-23,2021-09-23,391/437,-2.74,13.74,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.74
2021-10-22,2021-10-22,391/437,-2.7,13.7,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.7
2021-12-22,2021-12-22,391/437,-2.18,13.18,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.18
2022-01-20,2022-01-20,391/437,-2.03,13.03,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.03
2022-02-24,2022-02-24,391/437,-2.02,13.02,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.02
2022-03-17,2022-03-17,391/437,-1.98,12.98,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.98
2022-04-21,2022-04-21,391/437,-2.02,13.02,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.02
2022-05-26,2022-05-26,391/437,-2.42,13.42,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.42
2022-06-29,2022-06-29,391/437,-2.92,13.92,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.92
2022-07-26,2022-07-26,391/437,-3.61,14.61,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-14.61
2022-08-19,2022-08-19,391/437,-3.58,14.58,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-14.58
2022-10-20,2022-10-20,391/437,-2.88,13.88,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.88
2022-11-25,2022-11-25,391/437,-2.52,13.52,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.52
2023-01-19,2023-01-19,391/437,-1.6,12.6,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.6
2023-02-20,2023-02-20,391/437,-1.6,12.6,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.6
2023-04-06,2023-04-06,391/437,-1.81,12.81,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.81
2023-04-21,2023-04-21,391/437,-2.09,13.09,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.09
2023-05-26,2023-05-26,391/437,-2.23,13.23,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.23
2023-06-30,2023-06-30,391/437,-2.98,13.98,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.98
2023-07-14,2023-07-14,391/437,-3.17,14.17,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-14.17
2023-08-18,2023-08-18,391/437,-3.35,14.35,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-14.35
2023-09-22,2023-09-22,391/437,-2.99,13.99,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.99
2023-10-26,2023-10-26,391/437,-2.65,13.65,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.65
2023-11-10,2023-11-10,391/437,-2.5,13.5,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.5
2023-11-30,2023-11-30,391/437,-2.32,13.32,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.32
2023-12-12,2023-12-12,391/437,-2.14,13.14,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.14
2024-01-26,2024-01-26,391/437,-1.72,12.72,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.72
2024-03-14,2024-03-14,391/437,-1.33,12.33,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.33
2024-04-11,2024-04-11,391/437,-1.26,12.26,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.26
2024-06-13,2024-06-13,391/437,-2.16,13.16,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.16
2024-07-12,2024-07-12,391/437,-2.39,13.39,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.39
2024-08-09,2024-08-09,391/437,-2.89,13.89,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.89
2024-09-13,2024-09-13,391/437,-2.79,13.79,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.79
2024-10-10,2024-10-10,391/437,-2.4,13.4,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.4
2024-11-15,2024-11-15,391/437,-2.1,13.1,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.1
2024-12-12,2024-12-12,391/437,-2.02,13.02,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-13.02
2025-01-16,2025-01-16,391/437,-1.84,12.84,143834.0,225145.0,11.0,T7 - ALUVIÕES DO TEJO,EM SERVIÇO,BENAVENTE,-12.84
